PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title
443,0,3,"Petterson, Mr. Johan Emil",0,25.0,1,0,347076,7.775,,S,Mr
444,1,2,"Reynaldo, Ms. Encarnacion",1,28.0,0,0,230434,13.0,,S,Rare
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",0,32.37,0,0,65306,8.1125,,S,Mr
446,1,1,"Dodge, Master. Washington",0,4.0,0,2,33638,81.8583,A34,S,Master
447,1,2,"Mellinger, Miss. Madeleine Violet",1,13.0,0,1,250644,19.5,,S,Miss
448,1,1,"Seward, Mr. Frederic Kimber",0,34.0,0,0,113794,26.55,,S,Mr
449,1,3,"Baclini, Miss. Marie Catherine",1,5.0,2,1,2666,19.2583,,C,Miss
450,1,1,"Peuchen, Major. Arthur Godfrey",0,52.0,0,0,113786,30.5,C104,S,Rare
451,0,2,"West, Mr. Edwy Arthur",0,36.0,1,2,C.A. 34651,27.75,,S,Mr
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",0,32.37,1,0,65303,19.9667,,S,Mr
453,0,1,"Foreman, Mr. Benjamin Laventall",0,30.0,0,0,113051,27.75,C111,C,Mr
454,1,1,"Goldenberg, Mr. Samuel L",0,49.0,1,0,17453,89.1042,C92,C,Mr
455,0,3,"Peduzzi, Mr. Joseph",0,32.37,0,0,A/5 2817,8.05,,S,Mr
456,1,3,"Jalsevac, Mr. Ivan",0,29.0,0,0,349240,7.8958,,C,Mr
457,0,1,"Millet, Mr. Francis Davis",0,65.0,0,0,13509,26.55,E38,S,Mr
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,35.9,1,0,17464,51.8625,D21,S,Mrs
459,1,2,"Toomey, Miss. Ellen",1,50.0,0,0,F.C.C. 13531,10.5,,S,Miss
460,0,3,"O'Connor, Mr. Maurice",0,32.37,0,0,371060,7.75,,Q,Mr
461,1,1,"Anderson, Mr. Harry",0,48.0,0,0,19952,26.55,E12,S,Mr
462,0,3,"Morley, Mr. William",0,34.0,0,0,364506,8.05,,S,Mr
463,0,1,"Gee, Mr. Arthur H",0,47.0,0,0,111320,38.5,E63,S,Mr
464,0,2,"Milling, Mr. Jacob Christian",0,48.0,0,0,234360,13.0,,S,Mr
465,0,3,"Maisner, Mr. Simon",0,32.37,0,0,A/S 2816,8.05,,S,Mr
466,0,3,"Goncalves, Mr. Manuel Estanslas",0,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,Mr
467,0,2,"Campbell, Mr. William",0,32.37,0,0,239853,0.0,,S,Mr
468,0,1,"Smart, Mr. John Montgomery",0,56.0,0,0,113792,26.55,,S,Mr
469,0,3,"Scanlan, Mr. James",0,32.37,0,0,36209,7.725,,Q,Mr
470,1,3,"Baclini, Miss. Helene Barbara",1,0.75,2,1,2666,19.2583,,C,Miss
471,0,3,"Keefe, Mr. Arthur",0,32.37,0,0,323592,7.25,,S,Mr
472,0,3,"Cacic, Mr. Luka",0,38.0,0,0,315089,8.6625,,S,Mr
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,33.0,1,2,C.A. 34651,27.75,,S,Mrs
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,23.0,0,0,SC/AH Basle 541,13.7917,D,C,Mrs
475,0,3,"Strandberg, Miss. Ida Sofia",1,22.0,0,0,7553,9.8375,,S,Miss
476,0,1,"Clifford, Mr. George Quincy",0,32.37,0,0,110465,52.0,A14,S,Mr
477,0,2,"Renouf, Mr. Peter Henry",0,34.0,1,0,31027,21.0,,S,Mr
478,0,3,"Braund, Mr. Lewis Richard",0,29.0,1,0,3460,7.0458,,S,Mr
479,0,3,"Karlsson, Mr. Nils August",0,22.0,0,0,350060,7.5208,,S,Mr
480,1,3,"Hirvonen, Miss. Hildur E",1,2.0,0,1,3101298,12.2875,,S,Miss
481,0,3,"Goodwin, Master. Harold Victor",0,9.0,5,2,CA 2144,46.9,,S,Master
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,32.37,0,0,239854,0.0,,S,Mr
483,0,3,"Rouse, Mr. Richard Henry",0,50.0,0,0,A/5 3594,8.05,,S,Mr
484,1,3,"Turkula, Mrs. (Hedwig)",1,63.0,0,0,4134,9.5875,,S,Mrs
485,1,1,"Bishop, Mr. Dickinson H",0,25.0,1,0,11967,91.0792,B49,C,Mr
486,0,3,"Lefebre, Miss. Jeannie",1,21.77,3,1,4133,25.4667,,S,Miss
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,35.0,1,0,19943,90.0,C93,S,Mrs
488,0,1,"Kent, Mr. Edward Austin",0,58.0,0,0,11771,29.7,B37,C,Mr
489,0,3,"Somerton, Mr. Francis William",0,30.0,0,0,A.5. 18509,8.05,,S,Mr
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",0,9.0,1,1,C.A. 37671,15.9,,S,Master
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",0,32.37,1,0,65304,19.9667,,S,Mr
492,0,3,"Windelov, Mr. Einar",0,21.0,0,0,SOTON/OQ 3101317,7.25,,S,Mr
493,0,1,"Molson, Mr. Harry Markland",0,55.0,0,0,113787,30.5,C30,S,Mr
494,0,1,"Artagaveytia, Mr. Ramon",0,71.0,0,0,PC 17609,49.5042,,C,Mr
495,0,3,"Stanley, Mr. Edward Roland",0,21.0,0,0,A/4 45380,8.05,,S,Mr
496,0,3,"Yousseff, Mr. Gerious",0,32.37,0,0,2627,14.4583,,C,Mr
497,1,1,"Eustis, Miss. Elizabeth Mussey",1,54.0,1,0,36947,78.2667,D20,C,Miss
498,0,3,"Shellard, Mr. Frederick William",0,32.37,0,0,C.A. 6212,15.1,,S,Mr
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,25.0,1,2,113781,151.55,C22 C26,S,Mrs
500,0,3,"Svensson, Mr. Olof",0,24.0,0,0,350035,7.7958,,S,Mr
501,0,3,"Calic, Mr. Petar",0,17.0,0,0,315086,8.6625,,S,Mr
502,0,3,"Canavan, Miss. Mary",1,21.0,0,0,364846,7.75,,Q,Miss
503,0,3,"O'Sullivan, Miss. Bridget Mary",1,21.77,0,0,330909,7.6292,,Q,Miss
504,0,3,"Laitinen, Miss. Kristina Sofia",1,37.0,0,0,4135,9.5875,,S,Miss
505,1,1,"Maioni, Miss. Roberta",1,16.0,0,0,110152,86.5,B79,S,Miss
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",0,18.0,1,0,PC 17758,108.9,C65,C,Mr
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",1,33.0,0,2,26360,26.0,,S,Mrs
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,32.37,0,0,111427,26.55,,S,Mr
509,0,3,"Olsen, Mr. Henry Margido",0,28.0,0,0,C 4001,22.525,,S,Mr
510,1,3,"Lang, Mr. Fang",0,26.0,0,0,1601,56.4958,,S,Mr
511,1,3,"Daly, Mr. Eugene Patrick",0,29.0,0,0,382651,7.75,,Q,Mr
512,0,3,"Webber, Mr. James",0,32.37,0,0,SOTON/OQ 3101316,8.05,,S,Mr
513,1,1,"McGough, Mr. James Robert",0,36.0,0,0,PC 17473,26.2875,E25,S,Mr
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,54.0,1,0,PC 17603,59.4,,C,Mrs
515,0,3,"Coleff, Mr. Satio",0,24.0,0,0,349209,7.4958,,S,Mr
516,0,1,"Walker, Mr. William Anderson",0,47.0,0,0,36967,34.0208,D46,S,Mr
517,1,2,"Lemore, Mrs. (Amelia Milley)",1,34.0,0,0,C.A. 34260,10.5,F33,S,Mrs
518,0,3,"Ryan, Mr. Patrick",0,32.37,0,0,371110,24.15,,Q,Mr
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,36.0,1,0,226875,26.0,,S,Mrs
520,0,3,"Pavlovic, Mr. Stefo",0,32.0,0,0,349242,7.8958,,S,Mr
521,1,1,"Perreault, Miss. Anne",1,30.0,0,0,12749,93.5,B73,S,Miss
522,0,3,"Vovk, Mr. Janko",0,22.0,0,0,349252,7.8958,,S,Mr
523,0,3,"Lahoud, Mr. Sarkis",0,32.37,0,0,2624,7.225,,C,Mr
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,44.0,0,1,111361,57.9792,B18,C,Mrs
525,0,3,"Kassem, Mr. Fared",0,32.37,0,0,2700,7.2292,,C,Mr
526,0,3,"Farrell, Mr. James",0,40.5,0,0,367232,7.75,,Q,Mr
527,1,2,"Ridsdale, Miss. Lucy",1,50.0,0,0,W./C. 14258,10.5,,S,Miss
528,0,1,"Farthing, Mr. John",0,32.37,0,0,PC 17483,221.7792,C95,S,Mr
529,0,3,"Salonen, Mr. Johan Werner",0,39.0,0,0,3101296,7.925,,S,Mr
530,0,2,"Hocking, Mr. Richard George",0,23.0,2,1,29104,11.5,,S,Mr
531,1,2,"Quick, Miss. Phyllis May",1,2.0,1,1,26360,26.0,,S,Miss
532,0,3,"Toufik, Mr. Nakli",0,32.37,0,0,2641,7.2292,,C,Mr
533,0,3,"Elias, Mr. Joseph Jr",0,17.0,1,1,2690,7.2292,,C,Mr
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",1,35.9,0,2,2668,22.3583,,C,Mrs
535,0,3,"Cacic, Miss. Marija",1,30.0,0,0,315084,8.6625,,S,Miss
536,1,2,"Hart, Miss. Eva Miriam",1,7.0,0,2,F.C.C. 13529,26.25,,S,Miss
537,0,1,"Butt, Major. Archibald Willingham",0,45.0,0,0,113050,26.55,B38,S,Rare
538,1,1,"LeRoy, Miss. Bertha",1,30.0,0,0,PC 17761,106.425,,C,Miss
539,0,3,"Risien, Mr. Samuel Beard",0,32.37,0,0,364498,14.5,,S,Mr
540,1,1,"Frolicher, Miss. Hedwig Margaritha",1,22.0,0,2,13568,49.5,B39,C,Miss
541,1,1,"Crosby, Miss. Harriet R",1,36.0,0,2,WE/P 5735,71.0,B22,S,Miss
542,0,3,"Andersson, Miss. Ingeborg Constanzia",1,9.0,4,2,347082,31.275,,S,Miss
543,0,3,"Andersson, Miss. Sigrid Elisabeth",1,11.0,4,2,347082,31.275,,S,Miss
544,1,2,"Beane, Mr. Edward",0,32.0,1,0,2908,26.0,,S,Mr
545,0,1,"Douglas, Mr. Walter Donald",0,50.0,1,0,PC 17761,106.425,C86,C,Mr
546,0,1,"Nicholson, Mr. Arthur Ernest",0,64.0,0,0,693,26.0,,S,Mr
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,19.0,1,0,2908,26.0,,S,Mrs
548,1,2,"Padro y Manent, Mr. Julian",0,32.37,0,0,SC/PARIS 2146,13.8625,,C,Mr
549,0,3,"Goldsmith, Mr. Frank John",0,33.0,1,1,363291,20.525,,S,Mr
550,1,2,"Davies, Master. John Morgan Jr",0,8.0,1,1,C.A. 33112,36.75,,S,Master
551,1,1,"Thayer, Mr. John Borland Jr",0,17.0,0,2,17421,110.8833,C70,C,Mr
552,0,2,"Sharp, Mr. Percival James R",0,27.0,0,0,244358,26.0,,S,Mr
553,0,3,"O'Brien, Mr. Timothy",0,32.37,0,0,330979,7.8292,,Q,Mr
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,22.0,0,0,2620,7.225,,C,Mr
555,1,3,"Ohman, Miss. Velin",1,22.0,0,0,347085,7.775,,S,Miss
556,0,1,"Wright, Mr. George",0,62.0,0,0,113807,26.55,,S,Mr
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,48.0,1,0,11755,39.6,A16,C,Rare
558,0,1,"Robbins, Mr. Victor",0,32.37,0,0,PC 17757,227.525,,C,Mr
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,39.0,1,1,110413,79.65,E67,S,Mrs
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,36.0,1,0,345572,17.4,,S,Mrs
561,0,3,"Morrow, Mr. Thomas Rowan",0,32.37,0,0,372622,7.75,,Q,Mr
562,0,3,"Sivic, Mr. Husein",0,40.0,0,0,349251,7.8958,,S,Mr
563,0,2,"Norman, Mr. Robert Douglas",0,28.0,0,0,218629,13.5,,S,Mr
564,0,3,"Simmons, Mr. John",0,32.37,0,0,SOTON/OQ 392082,8.05,,S,Mr
565,0,3,"Meanwell, Miss. (Marion Ogden)",1,21.77,0,0,SOTON/O.Q. 392087,8.05,,S,Miss
566,0,3,"Davies, Mr. Alfred J",0,24.0,2,0,A/4 48871,24.15,,S,Mr
567,0,3,"Stoytcheff, Mr. Ilia",0,19.0,0,0,349205,7.8958,,S,Mr
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,29.0,0,4,349909,21.075,,S,Mrs
569,0,3,"Doharr, Mr. Tannous",0,32.37,0,0,2686,7.2292,,C,Mr
570,1,3,"Jonsson, Mr. Carl",0,32.0,0,0,350417,7.8542,,S,Mr
571,1,2,"Harris, Mr. George",0,62.0,0,0,S.W./PP 752,10.5,,S,Mr
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,53.0,2,0,11769,51.4792,C101,S,Mrs
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,36.0,0,0,PC 17474,26.3875,E25,S,Mr
574,1,3,"Kelly, Miss. Mary",1,21.77,0,0,14312,7.75,,Q,Miss
575,0,3,"Rush, Mr. Alfred George John",0,16.0,0,0,A/4. 20589,8.05,,S,Mr
576,0,3,"Patchett, Mr. George",0,19.0,0,0,358585,14.5,,S,Mr
577,1,2,"Garside, Miss. Ethel",1,34.0,0,0,243880,13.0,,S,Miss
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,39.0,1,0,13507,55.9,E44,S,Mrs
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,35.9,1,0,2689,14.4583,,C,Mrs
580,1,3,"Jussila, Mr. Eiriik",0,32.0,0,0,STON/O 2. 3101286,7.925,,S,Mr
581,1,2,"Christy, Miss. Julie Rachel",1,25.0,1,1,237789,30.0,,S,Miss
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,39.0,1,1,17421,110.8833,C68,C,Mrs
583,0,2,"Downton, Mr. William James",0,54.0,0,0,28403,26.0,,S,Mr
584,0,1,"Ross, Mr. John Hugo",0,36.0,0,0,13049,40.125,A10,C,Mr
585,0,3,"Paulner, Mr. Uscher",0,32.37,0,0,3411,8.7125,,C,Mr
586,1,1,"Taussig, Miss. Ruth",1,18.0,0,2,110413,79.65,E68,S,Miss
587,0,2,"Jarvis, Mr. John Denzil",0,47.0,0,0,237565,15.0,,S,Mr
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",0,60.0,1,1,13567,79.2,B41,C,Mr
589,0,3,"Gilinski, Mr. Eliezer",0,22.0,0,0,14973,8.05,,S,Mr
590,0,3,"Murdlin, Mr. Joseph",0,32.37,0,0,A./5. 3235,8.05,,S,Mr
591,0,3,"Rintamaki, Mr. Matti",0,35.0,0,0,STON/O 2. 3101273,7.125,,S,Mr
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,52.0,1,0,36947,78.2667,D20,C,Mrs
593,0,3,"Elsbury, Mr. William James",0,47.0,0,0,A/5 3902,7.25,,S,Mr
594,0,3,"Bourke, Miss. Mary",1,21.77,0,2,364848,7.75,,Q,Miss
595,0,2,"Chapman, Mr. John Henry",0,37.0,1,0,SC/AH 29037,26.0,,S,Mr
596,0,3,"Van Impe, Mr. Jean Baptiste",0,36.0,1,1,345773,24.15,,S,Mr
597,1,2,"Leitch, Miss. Jessie Wills",1,21.77,0,0,248727,33.0,,S,Miss
598,0,3,"Johnson, Mr. Alfred",0,49.0,0,0,LINE,0.0,,S,Mr
599,0,3,"Boulos, Mr. Hanna",0,32.37,0,0,2664,7.225,,C,Mr
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,49.0,1,0,PC 17485,56.9292,A20,C,Rare
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,24.0,2,1,243847,27.0,,S,Mrs
602,0,3,"Slabenoff, Mr. Petco",0,32.37,0,0,349214,7.8958,,S,Mr
603,0,1,"Harrington, Mr. Charles H",0,32.37,0,0,113796,42.4,,S,Mr
604,0,3,"Torber, Mr. Ernst William",0,44.0,0,0,364511,8.05,,S,Mr
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,35.0,0,0,111426,26.55,,C,Mr
606,0,3,"Lindell, Mr. Edvard Bengtsson",0,36.0,1,0,349910,15.55,,S,Mr
607,0,3,"Karaic, Mr. Milan",0,30.0,0,0,349246,7.8958,,S,Mr
608,1,1,"Daniel, Mr. Robert Williams",0,27.0,0,0,113804,30.5,,S,Mr
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,22.0,1,2,SC/Paris 2123,41.5792,,C,Mrs
610,1,1,"Shutes, Miss. Elizabeth W",1,40.0,0,0,PC 17582,153.4625,C125,S,Miss
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,39.0,1,5,347082,31.275,,S,Mrs
612,0,3,"Jardin, Mr. Jose Neto",0,32.37,0,0,SOTON/O.Q. 3101305,7.05,,S,Mr
613,1,3,"Murphy, Miss. Margaret Jane",1,21.77,1,0,367230,15.5,,Q,Miss
614,0,3,"Horgan, Mr. John",0,32.37,0,0,370377,7.75,,Q,Mr
615,0,3,"Brocklebank, Mr. William Alfred",0,35.0,0,0,364512,8.05,,S,Mr
616,1,2,"Herman, Miss. Alice",1,24.0,1,2,220845,65.0,,S,Miss
617,0,3,"Danbom, Mr. Ernst Gilbert",0,34.0,1,1,347080,14.4,,S,Mr
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,26.0,1,0,A/5. 3336,16.1,,S,Mrs
619,1,2,"Becker, Miss. Marion Louise",1,4.0,2,1,230136,39.0,F4,S,Miss
620,0,2,"Gavey, Mr. Lawrence",0,26.0,0,0,31028,10.5,,S,Mr
621,0,3,"Yasbeck, Mr. Antoni",0,27.0,1,0,2659,14.4542,,C,Mr
622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,42.0,1,0,11753,52.5542,D19,S,Mr
623,1,3,"Nakid, Mr. Sahid",0,20.0,1,1,2653,15.7417,,C,Mr
624,0,3,"Hansen, Mr. Henry Damsgaard",0,21.0,0,0,350029,7.8542,,S,Mr
625,0,3,"Bowen, Mr. David John ""Dai""",0,21.0,0,0,54636,16.1,,S,Mr
626,0,1,"Sutton, Mr. Frederick",0,61.0,0,0,36963,32.3208,D50,S,Mr
627,0,2,"Kirkland, Rev. Charles Leonard",0,57.0,0,0,219533,12.35,,Q,Rare
628,1,1,"Longley, Miss. Gretchen Fiske",1,21.0,0,0,13502,77.9583,D9,S,Miss
629,0,3,"Bostandyeff, Mr. Guentcho",0,26.0,0,0,349224,7.8958,,S,Mr
630,0,3,"O'Connell, Mr. Patrick D",0,32.37,0,0,334912,7.7333,,Q,Mr
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",0,80.0,0,0,27042,30.0,A23,S,Mr
632,0,3,"Lundahl, Mr. Johan Svensson",0,51.0,0,0,347743,7.0542,,S,Mr
633,1,1,"Stahelin-Maeglin, Dr. Max",0,32.0,0,0,13214,30.5,B50,C,Rare
634,0,1,"Parr, Mr. William Henry Marsh",0,32.37,0,0,112052,0.0,,S,Mr
635,0,3,"Skoog, Miss. Mabel",1,9.0,3,2,347088,27.9,,S,Miss
636,1,2,"Davis, Miss. Mary",1,28.0,0,0,237668,13.0,,S,Miss
637,0,3,"Leinonen, Mr. Antti Gustaf",0,32.0,0,0,STON/O 2. 3101292,7.925,,S,Mr
638,0,2,"Collyer, Mr. Harvey",0,31.0,1,1,C.A. 31921,26.25,,S,Mr
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,41.0,0,5,3101295,39.6875,,S,Mrs
640,0,3,"Thorneycroft, Mr. Percival",0,32.37,1,0,376564,16.1,,S,Mr
641,0,3,"Jensen, Mr. Hans Peder",0,20.0,0,0,350050,7.8542,,S,Mr
642,1,1,"Sagesser, Mlle. Emma",1,24.0,0,0,PC 17477,69.3,B35,C,Rare
643,0,3,"Skoog, Miss. Margit Elizabeth",1,2.0,3,2,347088,27.9,,S,Miss
644,1,3,"Foo, Mr. Choong",0,32.37,0,0,1601,56.4958,,S,Mr
645,1,3,"Baclini, Miss. Eugenie",1,0.75,2,1,2666,19.2583,,C,Miss
646,1,1,"Harper, Mr. Henry Sleeper",0,48.0,1,0,PC 17572,76.7292,D33,C,Mr
647,0,3,"Cor, Mr. Liudevit",0,19.0,0,0,349231,7.8958,,S,Mr
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",0,56.0,0,0,13213,35.5,A26,C,Rare
649,0,3,"Willey, Mr. Edward",0,32.37,0,0,S.O./P.P. 751,7.55,,S,Mr
650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,23.0,0,0,CA. 2314,7.55,,S,Miss
651,0,3,"Mitkoff, Mr. Mito",0,32.37,0,0,349221,7.8958,,S,Mr
652,1,2,"Doling, Miss. Elsie",1,18.0,0,1,231919,23.0,,S,Miss
653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,21.0,0,0,8475,8.4333,,S,Mr
654,1,3,"O'Leary, Miss. Hanora ""Norah""",1,21.77,0,0,330919,7.8292,,Q,Miss
655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,18.0,0,0,365226,6.75,,Q,Miss
656,0,2,"Hickman, Mr. Leonard Mark",0,24.0,2,0,S.O.C. 14879,73.5,,S,Mr
657,0,3,"Radeff, Mr. Alexander",0,32.37,0,0,349223,7.8958,,S,Mr
658,0,3,"Bourke, Mrs. John (Catherine)",1,32.0,1,1,364849,15.5,,Q,Mrs
659,0,2,"Eitemiller, Mr. George Floyd",0,23.0,0,0,29751,13.0,,S,Mr
660,0,1,"Newell, Mr. Arthur Webster",0,58.0,0,2,35273,113.275,D48,C,Mr
661,1,1,"Frauenthal, Dr. Henry William",0,50.0,2,0,PC 17611,133.65,,S,Rare
662,0,3,"Badt, Mr. Mohamed",0,40.0,0,0,2623,7.225,,C,Mr
663,0,1,"Colley, Mr. Edward Pomeroy",0,47.0,0,0,5727,25.5875,E58,S,Mr
664,0,3,"Coleff, Mr. Peju",0,36.0,0,0,349210,7.4958,,S,Mr
665,1,3,"Lindqvist, Mr. Eino William",0,20.0,1,0,STON/O 2. 3101285,7.925,,S,Mr
666,0,2,"Hickman, Mr. Lewis",0,32.0,2,0,S.O.C. 14879,73.5,,S,Mr
667,0,2,"Butler, Mr. Reginald Fenton",0,25.0,0,0,234686,13.0,,S,Mr
