PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title
668,0,3,"Rommetvedt, Mr. Knud Paust",0,32.37,0,0,312993,7.775,,S,Mr
669,0,3,"Cook, Mr. Jacob",0,43.0,0,0,A/5 3536,8.05,,S,Mr
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,35.9,1,0,19996,52.0,C126,S,Mrs
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,40.0,1,1,29750,39.0,,S,Mrs
672,0,1,"Davidson, Mr. Thornton",0,31.0,1,0,F.C. 12750,52.0,B71,S,Mr
673,0,2,"Mitchell, Mr. Henry Michael",0,70.0,0,0,C.A. 24580,10.5,,S,Mr
674,1,2,"Wilhelms, Mr. Charles",0,31.0,0,0,244270,13.0,,S,Mr
675,0,2,"Watson, Mr. Ennis Hastings",0,32.37,0,0,239856,0.0,,S,Mr
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,18.0,0,0,349912,7.775,,S,Mr
677,0,3,"Sawyer, Mr. Frederick Charles",0,24.5,0,0,342826,8.05,,S,Mr
678,1,3,"Turja, Miss. Anna Sofia",1,18.0,0,0,4138,9.8417,,S,Miss
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",1,43.0,1,6,CA 2144,46.9,,S,Mrs
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",0,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,Mr
681,0,3,"Peters, Miss. Katie",1,21.77,0,0,330935,8.1375,,Q,Miss
682,1,1,"Hassab, Mr. Hammad",0,27.0,0,0,PC 17572,76.7292,D49,C,Mr
683,0,3,"Olsvigen, Mr. Thor Anderson",0,20.0,0,0,6563,9.225,,S,Mr
684,0,3,"Goodwin, Mr. Charles Edward",0,14.0,5,2,CA 2144,46.9,,S,Mr
685,0,2,"Brown, Mr. Thomas William Solomon",0,60.0,1,1,29750,39.0,,S,Mr
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",0,25.0,1,2,SC/Paris 2123,41.5792,,C,Mr
687,0,3,"Panula, Mr. Jaako Arnold",0,14.0,4,1,3101295,39.6875,,S,Mr
688,0,3,"Dakic, Mr. Branko",0,19.0,0,0,349228,10.1708,,S,Mr
689,0,3,"Fischer, Mr. Eberhard Thelander",0,18.0,0,0,350036,7.7958,,S,Mr
690,1,1,"Madill, Miss. Georgette Alexandra",1,15.0,0,1,24160,211.3375,B5,S,Miss
691,1,1,"Dick, Mr. Albert Adrian",0,31.0,1,0,17474,57.0,B20,S,Mr
692,1,3,"Karun, Miss. Manca",1,4.0,0,1,349256,13.4167,,C,Miss
693,1,3,"Lam, Mr. Ali",0,32.37,0,0,1601,56.4958,,S,Mr
694,0,3,"Saad, Mr. Khalil",0,25.0,0,0,2672,7.225,,C,Mr
695,0,1,"Weir, Col. John",0,60.0,0,0,113800,26.55,,S,Rare
696,0,2,"Chapman, Mr. Charles Henry",0,52.0,0,0,248731,13.5,,S,Mr
697,0,3,"Kelly, Mr. James",0,44.0,0,0,363592,8.05,,S,Mr
698,1,3,"Mullens, Miss. Katherine ""Katie""",1,21.77,0,0,35852,7.7333,,Q,Miss
699,0,1,"Thayer, Mr. John Borland",0,49.0,1,1,17421,110.8833,C68,C,Mr
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",0,42.0,0,0,348121,7.65,F G63,S,Mr
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",1,18.0,1,0,PC 17757,227.525,C62 C64,C,Mrs
702,1,1,"Silverthorne, Mr. Spencer Victor",0,35.0,0,0,PC 17475,26.2875,E24,S,Mr
703,0,3,"Barbara, Miss. Saiide",1,18.0,0,1,2691,14.4542,,C,Miss
704,0,3,"Gallagher, Mr. Martin",0,25.0,0,0,36864,7.7417,,Q,Mr
705,0,3,"Hansen, Mr. Henrik Juul",0,26.0,1,0,350025,7.8542,,S,Mr
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,39.0,0,0,250655,26.0,,S,Mr
707,1,2,"Kelly, Mrs. Florence ""Fannie""",1,45.0,0,0,223596,13.5,,S,Mrs
708,1,1,"Calderhead, Mr. Edward Pennington",0,42.0,0,0,PC 17476,26.2875,E24,S,Mr
709,1,1,"Cleaver, Miss. Alice",1,22.0,0,0,113781,151.55,,S,Miss
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",0,4.57,1,1,2661,15.2458,,C,Master
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,24.0,0,0,PC 17482,49.5042,C90,C,Rare
712,0,1,"Klaber, Mr. Herman",0,32.37,0,0,113028,26.55,C124,S,Mr
713,1,1,"Taylor, Mr. Elmer Zebley",0,48.0,1,0,19996,52.0,C126,S,Mr
714,0,3,"Larsson, Mr. August Viktor",0,29.0,0,0,7545,9.4833,,S,Mr
715,0,2,"Greenberg, Mr. Samuel",0,52.0,0,0,250647,13.0,,S,Mr
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",0,19.0,0,0,348124,7.65,F G73,S,Mr
717,1,1,"Endres, Miss. Caroline Louise",1,38.0,0,0,PC 17757,227.525,C45,C,Miss
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",1,27.0,0,0,34218,10.5,E101,S,Miss
719,0,3,"McEvoy, Mr. Michael",0,32.37,0,0,36568,15.5,,Q,Mr
720,0,3,"Johnson, Mr. Malkolm Joackim",0,33.0,0,0,347062,7.775,,S,Mr
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",1,6.0,0,1,248727,33.0,,S,Miss
722,0,3,"Jensen, Mr. Svend Lauritz",0,17.0,1,0,350048,7.0542,,S,Mr
723,0,2,"Gillespie, Mr. William Henry",0,34.0,0,0,12233,13.0,,S,Mr
724,0,2,"Hodges, Mr. Henry Price",0,50.0,0,0,250643,13.0,,S,Mr
725,1,1,"Chambers, Mr. Norman Campbell",0,27.0,1,0,113806,53.1,E8,S,Mr
726,0,3,"Oreskovic, Mr. Luka",0,20.0,0,0,315094,8.6625,,S,Mr
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",1,30.0,3,0,31027,21.0,,S,Mrs
728,1,3,"Mannion, Miss. Margareth",1,21.77,0,0,36866,7.7375,,Q,Miss
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",0,25.0,1,0,236853,26.0,,S,Mr
730,0,3,"Ilmakangas, Miss. Pieta Sofia",1,25.0,1,0,STON/O2. 3101271,7.925,,S,Miss
731,1,1,"Allen, Miss. Elisabeth Walton",1,29.0,0,0,24160,211.3375,B5,S,Miss
732,0,3,"Hassan, Mr. Houssein G N",0,11.0,0,0,2699,18.7875,,C,Mr
733,0,2,"Knight, Mr. Robert J",0,32.37,0,0,239855,0.0,,S,Mr
734,0,2,"Berriman, Mr. William John",0,23.0,0,0,28425,13.0,,S,Mr
735,0,2,"Troupiansky, Mr. Moses Aaron",0,23.0,0,0,233639,13.0,,S,Mr
736,0,3,"Williams, Mr. Leslie",0,28.5,0,0,54636,16.1,,S,Mr
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",1,48.0,1,3,W./C. 6608,34.375,,S,Mrs
738,1,1,"Lesurer, Mr. Gustave J",0,35.0,0,0,PC 17755,512.3292,B101,C,Mr
739,0,3,"Ivanoff, Mr. Kanio",0,32.37,0,0,349201,7.8958,,S,Mr
740,0,3,"Nankoff, Mr. Minko",0,32.37,0,0,349218,7.8958,,S,Mr
741,1,1,"Hawksford, Mr. Walter James",0,32.37,0,0,16988,30.0,D45,S,Mr
742,0,1,"Cavendish, Mr. Tyrell William",0,36.0,1,0,19877,78.85,C46,S,Mr
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",1,21.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C,Miss
744,0,3,"McNamee, Mr. Neal",0,24.0,1,0,376566,16.1,,S,Mr
745,1,3,"Stranden, Mr. Juho",0,31.0,0,0,STON/O 2. 3101288,7.925,,S,Mr
746,0,1,"Crosby, Capt. Edward Gifford",0,70.0,1,1,WE/P 5735,71.0,B22,S,Rare
747,0,3,"Abbott, Mr. Rossmore Edward",0,16.0,1,1,C.A. 2673,20.25,,S,Mr
748,1,2,"Sinkkonen, Miss. Anna",1,30.0,0,0,250648,13.0,,S,Miss
749,0,1,"Marvin, Mr. Daniel Warner",0,19.0,1,0,113773,53.1,D30,S,Mr
750,0,3,"Connaghton, Mr. Michael",0,31.0,0,0,335097,7.75,,Q,Mr
751,1,2,"Wells, Miss. Joan",1,4.0,1,1,29103,23.0,,S,Miss
752,1,3,"Moor, Master. Meier",0,6.0,0,1,392096,12.475,E121,S,Master
753,0,3,"Vande Velde, Mr. Johannes Joseph",0,33.0,0,0,345780,9.5,,S,Mr
754,0,3,"Jonkoff, Mr. Lalio",0,23.0,0,0,349204,7.8958,,S,Mr
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",1,48.0,1,2,220845,65.0,,S,Mrs
756,1,2,"Hamalainen, Master. Viljo",0,0.67,1,1,250649,14.5,,S,Master
757,0,3,"Carlsson, Mr. August Sigfrid",0,28.0,0,0,350042,7.7958,,S,Mr
758,0,2,"Bailey, Mr. Percy Andrew",0,18.0,0,0,29108,11.5,,S,Mr
759,0,3,"Theobald, Mr. Thomas Leonard",0,34.0,0,0,363294,8.05,,S,Mr
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1,33.0,0,0,110152,86.5,B77,S,Rare
761,0,3,"Garfirth, Mr. John",0,32.37,0,0,358585,14.5,,S,Mr
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",0,41.0,0,0,SOTON/O2 3101272,7.125,,S,Mr
763,1,3,"Barah, Mr. Hanna Assi",0,20.0,0,0,2663,7.2292,,C,Mr
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",1,36.0,1,2,113760,120.0,B96 B98,S,Mrs
765,0,3,"Eklund, Mr. Hans Linus",0,16.0,0,0,347074,7.775,,S,Mr
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",1,51.0,1,0,13502,77.9583,D11,S,Mrs
767,0,1,"Brewe, Dr. Arthur Jackson",0,42.38,0,0,112379,39.6,,C,Rare
768,0,3,"Mangan, Miss. Mary",1,30.5,0,0,364850,7.75,,Q,Miss
769,0,3,"Moran, Mr. Daniel J",0,32.37,1,0,371110,24.15,,Q,Mr
770,0,3,"Gronnestad, Mr. Daniel Danielsen",0,32.0,0,0,8471,8.3625,,S,Mr
771,0,3,"Lievens, Mr. Rene Aime",0,24.0,0,0,345781,9.5,,S,Mr
772,0,3,"Jensen, Mr. Niels Peder",0,48.0,0,0,350047,7.8542,,S,Mr
773,0,2,"Mack, Mrs. (Mary)",1,57.0,0,0,S.O./P.P. 3,10.5,E77,S,Mrs
774,0,3,"Elias, Mr. Dibo",0,32.37,0,0,2674,7.225,,C,Mr
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",1,54.0,1,3,29105,23.0,,S,Mrs
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0,18.0,0,0,347078,7.75,,S,Mr
777,0,3,"Tobin, Mr. Roger",0,32.37,0,0,383121,7.75,F38,Q,Mr
778,1,3,"Emanuel, Miss. Virginia Ethel",1,5.0,0,0,364516,12.475,,S,Miss
779,0,3,"Kilgannon, Mr. Thomas J",0,32.37,0,0,36865,7.7375,,Q,Mr
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1,43.0,0,1,24160,211.3375,B3,S,Mrs
781,1,3,"Ayoub, Miss. Banoura",1,13.0,0,0,2687,7.2292,,C,Miss
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",1,17.0,1,0,17474,57.0,B20,S,Mrs
783,0,1,"Long, Mr. Milton Clyde",0,29.0,0,0,113501,30.0,D6,S,Mr
784,0,3,"Johnston, Mr. Andrew G",0,32.37,1,2,W./C. 6607,23.45,,S,Mr
785,0,3,"Ali, Mr. William",0,25.0,0,0,SOTON/O.Q. 3101312,7.05,,S,Mr
786,0,3,"Harmer, Mr. Abraham (David Lishin)",0,25.0,0,0,374887,7.25,,S,Mr
787,1,3,"Sjoblom, Miss. Anna Sofia",1,18.0,0,0,3101265,7.4958,,S,Miss
788,0,3,"Rice, Master. George Hugh",0,8.0,4,1,382652,29.125,,Q,Master
789,1,3,"Dean, Master. Bertram Vere",0,1.0,1,2,C.A. 2315,20.575,,S,Master
790,0,1,"Guggenheim, Mr. Benjamin",0,46.0,0,0,PC 17593,79.2,B82 B84,C,Mr
791,0,3,"Keane, Mr. Andrew ""Andy""",0,32.37,0,0,12460,7.75,,Q,Mr
792,0,2,"Gaskell, Mr. Alfred",0,16.0,0,0,239865,26.0,,S,Mr
793,0,3,"Sage, Miss. Stella Anna",1,21.77,8,2,CA. 2343,69.55,,S,Miss
794,0,1,"Hoyt, Mr. William Fisher",0,32.37,0,0,PC 17600,30.6958,,C,Mr
795,0,3,"Dantcheff, Mr. Ristiu",0,25.0,0,0,349203,7.8958,,S,Mr
796,0,2,"Otter, Mr. Richard",0,39.0,0,0,28213,13.0,,S,Mr
797,1,1,"Leader, Dr. Alice (Farnham)",1,49.0,0,0,17465,25.9292,D17,S,Rare
798,1,3,"Osman, Mrs. Mara",1,31.0,0,0,349244,8.6833,,S,Mrs
799,0,3,"Ibrahim Shawah, Mr. Yousseff",0,30.0,0,0,2685,7.2292,,C,Mr
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",1,30.0,1,1,345773,24.15,,S,Mrs
801,0,2,"Ponesell, Mr. Martin",0,34.0,0,0,250647,13.0,,S,Mr
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",1,31.0,1,1,C.A. 31921,26.25,,S,Mrs
803,1,1,"Carter, Master. William Thornton II",0,11.0,1,2,113760,120.0,B96 B98,S,Master
804,1,3,"Thomas, Master. Assad Alexander",0,0.42,0,1,2625,8.5167,,C,Master
805,1,3,"Hedman, Mr. Oskar Arvid",0,27.0,0,0,347089,6.975,,S,Mr
806,0,3,"Johansson, Mr. Karl Johan",0,31.0,0,0,347063,7.775,,S,Mr
807,0,1,"Andrews, Mr. Thomas Jr",0,39.0,0,0,112050,0.0,A36,S,Mr
808,0,3,"Pettersson, Miss. Ellen Natalia",1,18.0,0,0,347087,7.775,,S,Miss
809,0,2,"Meyer, Mr. August",0,39.0,0,0,248723,13.0,,S,Mr
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1,33.0,1,0,113806,53.1,E8,S,Mrs
811,0,3,"Alexander, Mr. William",0,26.0,0,0,3474,7.8875,,S,Mr
812,0,3,"Lester, Mr. James",0,39.0,0,0,A/4 48871,24.15,,S,Mr
813,0,2,"Slemen, Mr. Richard James",0,35.0,0,0,28206,10.5,,S,Mr
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",1,6.0,4,2,347082,31.275,,S,Miss
815,0,3,"Tomlin, Mr. Ernest Portage",0,30.5,0,0,364499,8.05,,S,Mr
816,0,1,"Fry, Mr. Richard",0,32.37,0,0,112058,0.0,B102,S,Mr
817,0,3,"Heininen, Miss. Wendla Maria",1,23.0,0,0,STON/O2. 3101290,7.925,,S,Miss
818,0,2,"Mallet, Mr. Albert",0,31.0,1,1,S.C./PARIS 2079,37.0042,,C,Mr
819,0,3,"Holm, Mr. John Fredrik Alexander",0,43.0,0,0,C 7075,6.45,,S,Mr
820,0,3,"Skoog, Master. Karl Thorsten",0,10.0,3,2,347088,27.9,,S,Master
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1,52.0,1,1,12749,93.5,B69,S,Mrs
822,1,3,"Lulic, Mr. Nikola",0,27.0,0,0,315098,8.6625,,S,Mr
823,0,1,"Reuchlin, Jonkheer. John George",0,38.0,0,0,19972,0.0,,S,Rare
824,1,3,"Moor, Mrs. (Beila)",1,27.0,0,1,392096,12.475,E121,S,Mrs
825,0,3,"Panula, Master. Urho Abraham",0,2.0,4,1,3101295,39.6875,,S,Master
826,0,3,"Flynn, Mr. John",0,32.37,0,0,368323,6.95,,Q,Mr
827,0,3,"Lam, Mr. Len",0,32.37,0,0,1601,56.4958,,S,Mr
828,1,2,"Mallet, Master. Andre",0,1.0,0,2,S.C./PARIS 2079,37.0042,,C,Master
829,1,3,"McCormack, Mr. Thomas Joseph",0,32.37,0,0,367228,7.75,,Q,Mr
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",1,62.0,0,0,113572,80.0,B28,C,Mrs
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",1,15.0,1,0,2659,14.4542,,C,Mrs
832,1,2,"Richards, Master. George Sibley",0,0.83,1,1,29106,18.75,,S,Master
833,0,3,"Saad, Mr. Amin",0,32.37,0,0,2671,7.2292,,C,Mr
834,0,3,"Augustsson, Mr. Albert",0,23.0,0,0,347468,7.8542,,S,Mr
835,0,3,"Allum, Mr. Owen George",0,18.0,0,0,2223,8.3,,S,Mr
836,1,1,"Compton, Miss. Sara Rebecca",1,39.0,1,1,PC 17756,83.1583,E49,C,Miss
837,0,3,"Pasic, Mr. Jakob",0,21.0,0,0,315097,8.6625,,S,Mr
838,0,3,"Sirota, Mr. Maurice",0,32.37,0,0,392092,8.05,,S,Mr
839,1,3,"Chip, Mr. Chang",0,32.0,0,0,1601,56.4958,,S,Mr
840,1,1,"Marechal, Mr. Pierre",0,32.37,0,0,11774,29.7,C47,C,Mr
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",0,20.0,0,0,SOTON/O2 3101287,7.925,,S,Mr
842,0,2,"Mudd, Mr. Thomas Charles",0,16.0,0,0,S.O./P.P. 3,10.5,,S,Mr
843,1,1,"Serepeca, Miss. Augusta",1,30.0,0,0,113798,31.0,,C,Miss
844,0,3,"Lemberopolous, Mr. Peter L",0,34.5,0,0,2683,6.4375,,C,Mr
845,0,3,"Culumovic, Mr. Jeso",0,17.0,0,0,315090,8.6625,,S,Mr
846,0,3,"Abbing, Mr. Anthony",0,42.0,0,0,C.A. 5547,7.55,,S,Mr
847,0,3,"Sage, Mr. Douglas Bullen",0,32.37,8,2,CA. 2343,69.55,,S,Mr
848,0,3,"Markoff, Mr. Marin",0,35.0,0,0,349213,7.8958,,C,Mr
849,0,2,"Harper, Rev. John",0,28.0,0,1,248727,33.0,,S,Rare
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1,35.9,1,0,17453,89.1042,C92,C,Mrs
851,0,3,"Andersson, Master. Sigvard Harald Elias",0,4.0,4,2,347082,31.275,,S,Master
852,0,3,"Svensson, Mr. Johan",0,74.0,0,0,347060,7.775,,S,Mr
853,0,3,"Boulos, Miss. Nourelain",1,9.0,1,1,2678,15.2458,,C,Miss
854,1,1,"Lines, Miss. Mary Conover",1,16.0,0,1,PC 17592,39.4,D28,S,Miss
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1,44.0,1,0,244252,26.0,,S,Mrs
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",1,18.0,0,1,392091,9.35,,S,Mrs
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",1,45.0,1,1,36928,164.8667,,S,Mrs
858,1,1,"Daly, Mr. Peter Denis ",0,51.0,0,0,113055,26.55,E17,S,Mr
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",1,24.0,0,3,2666,19.2583,,C,Mrs
860,0,3,"Razi, Mr. Raihed",0,32.37,0,0,2629,7.2292,,C,Mr
861,0,3,"Hansen, Mr. Claus Peter",0,41.0,2,0,350026,14.1083,,S,Mr
862,0,2,"Giles, Mr. Frederick Edward",0,21.0,1,0,28134,11.5,,S,Mr
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1,48.0,0,0,17466,25.9292,D17,S,Mrs
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",1,21.77,8,2,CA. 2343,69.55,,S,Miss
865,0,2,"Gill, Mr. John William",0,24.0,0,0,233866,13.0,,S,Mr
866,1,2,"Bystrom, Mrs. (Karolina)",1,42.0,0,0,236852,13.0,,S,Mrs
867,1,2,"Duran y More, Miss. Asuncion",1,27.0,1,0,SC/PARIS 2149,13.8583,,C,Miss
868,0,1,"Roebling, Mr. Washington Augustus II",0,31.0,0,0,PC 17590,50.4958,A24,S,Mr
869,0,3,"van Melkebeke, Mr. Philemon",0,32.37,0,0,345777,9.5,,S,Mr
870,1,3,"Johnson, Master. Harold Theodor",0,4.0,1,1,347742,11.1333,,S,Master
871,0,3,"Balkic, Mr. Cerin",0,26.0,0,0,349248,7.8958,,S,Mr
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1,47.0,1,1,11751,52.5542,D35,S,Mrs
873,0,1,"Carlsson, Mr. Frans Olof",0,33.0,0,0,695,5.0,B51 B53 B55,S,Mr
874,0,3,"Vander Cruyssen, Mr. Victor",0,47.0,0,0,345765,9.0,,S,Mr
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",1,28.0,1,0,P/PP 3381,24.0,,C,Mrs
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",1,15.0,0,0,2667,7.225,,C,Miss
877,0,3,"Gustafsson, Mr. Alfred Ossian",0,20.0,0,0,7534,9.8458,,S,Mr
878,0,3,"Petroff, Mr. Nedelio",0,19.0,0,0,349212,7.8958,,S,Mr
879,0,3,"Laleff, Mr. Kristo",0,32.37,0,0,349217,7.8958,,S,Mr
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1,56.0,0,1,11767,83.1583,C50,C,Mrs
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",1,25.0,0,1,230433,26.0,,S,Mrs
882,0,3,"Markun, Mr. Johann",0,33.0,0,0,349257,7.8958,,S,Mr
883,0,3,"Dahlberg, Miss. Gerda Ulrika",1,22.0,0,0,7552,10.5167,,S,Miss
884,0,2,"Banfield, Mr. Frederick James",0,28.0,0,0,C.A./SOTON 34068,10.5,,S,Mr
885,0,3,"Sutehall, Mr. Henry Jr",0,25.0,0,0,SOTON/OQ 392076,7.05,,S,Mr
886,0,3,"Rice, Mrs. William (Margaret Norton)",1,39.0,0,5,382652,29.125,,Q,Mrs
887,0,2,"Montvila, Rev. Juozas",0,27.0,0,0,211536,13.0,,S,Rare
888,1,1,"Graham, Miss. Margaret Edith",1,19.0,0,0,112053,30.0,B42,S,Miss
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",1,21.77,1,2,W./C. 6607,23.45,,S,Miss
890,1,1,"Behr, Mr. Karl Howell",0,26.0,0,0,111369,30.0,C148,C,Mr
891,0,3,"Dooley, Mr. Patrick",0,32.0,0,0,370376,7.75,,Q,Mr
